# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
gt.recipe.category.alloy_smelter_molding,0
gt.recipe.category.alloy_smelter_recycling,0
gt.recipe.category.arc_furnace_recycling,0
gt.recipe.category.fluid_extractor_recycling,0
gt.recipe.category.forge_hammer_recycling,0
gt.recipe.category.macerator_recycling,0
gt.recipe.category.tic_bolt_molding,0
gt.recipe.category.tic_part_extruding,0
gt.recipe.cauldron,0
gt.recipe.centrifuge,0
gt.recipe.chemicalbath,0
gt.recipe.chemicaldehydrator,0
gt.recipe.chemicalreactor,0
gt.recipe.circuitassembler,0
gt.recipe.cncmachine,0
gt.recipe.cokeoven,0
gt.recipe.componentassembler,0
gt.recipe.compressor,0
gt.recipe.craker,0
gt.recipe.create-condensate,0
gt.recipe.cryogenicfreezer,0
gt.recipe.cuttingsaw,0
gt.recipe.cyclotron,0
gt.recipe.dieselgeneratorfuel,0
gt.recipe.distillationtower,0
gt.recipe.distillery,0
gt.recipe.efrblasting,0
gt.recipe.efrsmelting,0
gt.recipe.electricimplosioncompressor,0
gt.recipe.electrolyzer,0
gt.recipe.electromagneticseparator,0
gt.recipe.entropic-processing,0
gt.recipe.extractor,0
gt.recipe.extrahugenaquadahreactor,0
gt.recipe.extremedieselgeneratorfuel,0
gt.recipe.extruder,0
gt.recipe.eyeofharmony,0
gt.recipe.fakeAssemblylineProcess,0
gt.recipe.fakespaceprojects,0
gt.recipe.fermenter,0
gt.recipe.fishpond,0
gt.recipe.fissionfuel,0
gt.recipe.fluidcanner,0
gt.recipe.fluidextractor,0
gt.recipe.fluidheater,0
gt.recipe.fluidnaquadahreactor,0
gt.recipe.fluidsolidifier,0
gt.recipe.fog_exotic,0
gt.recipe.fog_molten,0
gt.recipe.fog_plasma,0
gt.recipe.foundry_modules,0
gt.recipe.furnace,0
gt.recipe.fusionreactor,0
gt.recipe.gasturbinefuel,0
gt.recipe.geothermalfuel,0
gt.recipe.hammer,0
gt.recipe.hugenaquadahreactor,0
gt.recipe.ic2nuke,0
gt.recipe.implosioncompressor,0
gt.recipe.isotope-decay,0
gt.recipe.large_hadron_collider,0
gt.recipe.largeboilerfakefuels,0
gt.recipe.largechemicalreactor,0
gt.recipe.largenaquadahreactor,0
gt.recipe.laserengraver,0
gt.recipe.lathe,0
gt.recipe.lftr,0
gt.recipe.lftr.2,0
gt.recipe.macerator,0
gt.recipe.magicfuels,0
gt.recipe.massfab,0
gt.recipe.matterfab2,0
gt.recipe.metalbender,0
gt.recipe.microwave,0
gt.recipe.mixer,0
gt.recipe.multicentrifuge,0
gt.recipe.multielectro,0
gt.recipe.nanochip.assemblymatrix,0
gt.recipe.nanochip.biologicalcoordinator,0
gt.recipe.nanochip.boardprocessor,0
gt.recipe.nanochip.conversion,0
gt.recipe.nanochip.cuttingchamber,0
gt.recipe.nanochip.encasementwrapper,0
gt.recipe.nanochip.etchingarray,0
gt.recipe.nanochip.opticalorganizer,0
gt.recipe.nanochip.smdprocessor,0
gt.recipe.nanochip.superconductorsplitter,0
gt.recipe.nanochip.wiretracer,0
gt.recipe.nanoforge,0
gt.recipe.neutroniumcompressor,0
gt.recipe.orewasher,0
gt.recipe.packager,0
gt.recipe.pcbfactory,0
gt.recipe.plasmaarcfurnace,0
gt.recipe.plasmaforge,0
gt.recipe.plasmageneratorfuels,0
gt.recipe.polarizer,0
gt.recipe.press,0
gt.recipe.primitiveblastfurnace,0
gt.recipe.printer,0
gt.recipe.purificationplantclarifier,0
gt.recipe.purificationplantdegasifier,0
gt.recipe.purificationplantflocculation,0
gt.recipe.purificationplantozonation,0
gt.recipe.purificationplantphadjustment,0
gt.recipe.purificationplantplasmaheating,0
gt.recipe.purificationplantquarkextractor,0
gt.recipe.purificationplantuvtreatment,0
gt.recipe.pyro,0
gt.recipe.quantumcomputer,0
gt.recipe.replicator,0
gt.recipe.researchStation,0
gt.recipe.rockbreaker,0
gt.recipe.rocketenginefuel,0
gt.recipe.scanner,0
gt.recipe.semifluidboilerfuels,0
gt.recipe.semifluidgeneratorfuels,0
gt.recipe.sifter,0
gt.recipe.simplewasher,0
gt.recipe.slicer,0
gt.recipe.slowfusionreactor,0
gt.recipe.smallnaquadahreactor,0
gt.recipe.solarfactory,0
gt.recipe.spaceAssembler,0
gt.recipe.spaceMining,0
gt.recipe.spaceResearch,0
gt.recipe.thermalcentrifuge,0
gt.recipe.thermalgeneratorfuel,0
gt.recipe.transcendentplasmamixerrecipes,0
gt.recipe.unpackager,0
gt.recipe.upgrade_costs,0
gt.recipe.uuamplifier,0
gt.recipe.vacfurnace,0
gt.recipe.vacuumfreezer,0
gt.recipe.wiremill,0
gtPlusPlus.nei.DecayableRecipeHandler,0
gtPlusPlus.nei.GT_NEI_FlotationCell,0
gtPlusPlus.nei.GT_NEI_FluidReactor,0
gtPlusPlus.nei.GT_NEI_MillingMachine,0
gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
gtneioreplugin.plugin.gregtech5.PluginGT5UndergroundFluid,0
gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
gtnhintergalactic.nei.GasSiphonRecipeHandler,0
gtnhintergalactic.nei.SpacePumpModuleRecipeHandler,0
gtnhlanth.recipe.digester,0
gtnhlanth.recipe.disstank,0
gtnhlanth.recipe.sc,0
gtnhlanth.recipe.tc,0
gtpp.recipe.RTGgenerators,0
gtpp.recipe.algae_pond,0
gtpp.recipe.alloyblastsmelter,0
gtpp.recipe.category.abs_non_alloy_recipes,0
gtpp.recipe.chemicaldehydrator,0
gtpp.recipe.cokeoven,0
gtpp.recipe.coldtrap,0
gtpp.recipe.cyclotron,0
gtpp.recipe.fishpond,0
gtpp.recipe.fissionfuel,0
gtpp.recipe.flotationcell,0
gtpp.recipe.fluidchemicaleactor,0
gtpp.recipe.lftr,0
gtpp.recipe.lftr.sparging,0
gtpp.recipe.matterfab2,0
gtpp.recipe.moleculartransformer,0
gtpp.recipe.multiblockrockbreaker,0
gtpp.recipe.multicentrifuge,0
gtpp.recipe.multidehydrator,0
gtpp.recipe.multielectro,0
gtpp.recipe.multimixer,0
gtpp.recipe.nuclearsaltprocessingplant,0
gtpp.recipe.oremill,0
gtpp.recipe.quantumforcesmelter,0
gtpp.recipe.reactorprocessingunit,0
gtpp.recipe.rocketenginefuel,0
gtpp.recipe.semifluidgeneratorfuels,0
gtpp.recipe.simplewasher,0
gtpp.recipe.solartower,0
gtpp.recipe.thermalgeneratorfuel,0
gtpp.recipe.treefarm,0
gtpp.recipe.vacfurnace,0
ic.recipe.recycler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
kubatech.htgrrecipes,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
